OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/results/cts/WB_InterConnect.def
[INFO ODB-0128] Design: WB_InterConnect
[INFO ODB-0130]     Created 430 pins.
[INFO ODB-0131]     Created 20682 components and 59561 component-terminals.
Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v io_ibus_addr[2] (in)
     1    0.00                           io_ibus_addr[2] (net)
                  0.01    0.00    4.00 v input93/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.16    4.17 v input93/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net93 (net)
                  0.08    0.00    4.17 v _2761_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.19    4.36 v _2761_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _0355_ (net)
                  0.08    0.00    4.36 v _2953_/A (sky130_fd_sc_hd__xor2_4)
                  0.08    0.22    4.58 v _2953_/X (sky130_fd_sc_hd__xor2_4)
     3    0.02                           _0547_ (net)
                  0.08    0.00    4.58 v _2954_/C (sky130_fd_sc_hd__and3_1)
                  0.06    0.22    4.80 v _2954_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _0548_ (net)
                  0.06    0.00    4.80 v _3837_/A (sky130_fd_sc_hd__or4_1)
                  0.08    0.53    5.34 v _3837_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1323_ (net)
                  0.08    0.00    5.34 v _3843_/B (sky130_fd_sc_hd__or4_1)
                  0.11    0.58    5.91 v _3843_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1329_ (net)
                  0.11    0.00    5.91 v _3844_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44    6.36 v _3844_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1330_ (net)
                  0.09    0.00    6.36 v _3845_/D (sky130_fd_sc_hd__or4_1)
                  0.10    0.45    6.80 v _3845_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1331_ (net)
                  0.10    0.00    6.80 v _3846_/D (sky130_fd_sc_hd__or4_1)
                  0.08    0.42    7.22 v _3846_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1332_ (net)
                  0.08    0.00    7.22 v _3847_/D (sky130_fd_sc_hd__or4_1)
                  0.11    0.47    7.69 v _3847_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1333_ (net)
                  0.11    0.00    7.69 v _3848_/D (sky130_fd_sc_hd__or4_1)
                  0.08    0.43    8.12 v _3848_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1334_ (net)
                  0.08    0.00    8.12 v _3849_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.43    8.55 v _3849_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1335_ (net)
                  0.09    0.00    8.55 v _3850_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44    8.99 v _3850_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1336_ (net)
                  0.09    0.00    8.99 v _3851_/D (sky130_fd_sc_hd__or4_1)
                  0.08    0.41    9.40 v _3851_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1337_ (net)
                  0.08    0.00    9.40 v _3852_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44    9.84 v _3852_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1338_ (net)
                  0.09    0.00    9.84 v _3854_/C (sky130_fd_sc_hd__or4_1)
                  0.08    0.50   10.34 v _3854_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1340_ (net)
                  0.08    0.00   10.34 v _3855_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44   10.78 v _3855_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1341_ (net)
                  0.09    0.00   10.78 v _3857_/C (sky130_fd_sc_hd__or4_1)
                  0.08    0.50   11.28 v _3857_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1343_ (net)
                  0.08    0.00   11.28 v _3858_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44   11.72 v _3858_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1344_ (net)
                  0.09    0.00   11.72 v _3862_/C (sky130_fd_sc_hd__or4_1)
                  0.08    0.49   12.21 v _3862_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1348_ (net)
                  0.08    0.00   12.21 v _3863_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.43   12.64 v _3863_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1349_ (net)
                  0.09    0.00   12.64 v _3868_/A2 (sky130_fd_sc_hd__o211a_1)
                  0.04    0.23   12.87 v _3868_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _0123_ (net)
                  0.04    0.00   12.87 v _4801_/D (sky130_fd_sc_hd__dfxtp_1)
                                 12.87   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock source latency
                  0.50    0.35   20.35 ^ clock (in)
     1    0.11                           clock (net)
                  0.51    0.00   20.35 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.23   20.58 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clock (net)
                  0.05    0.00   20.58 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.66    0.50   21.08 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
     8    0.12                           clknet_1_1_0_clock (net)
                  0.66    0.00   21.08 ^ clkbuf_opt_3_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25   21.33 ^ clkbuf_opt_3_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_3_0_clock (net)
                  0.05    0.00   21.33 ^ clkbuf_leaf_3_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14   21.47 ^ clkbuf_leaf_3_clock/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.04                           clknet_leaf_3_clock (net)
                  0.06    0.00   21.47 ^ _4801_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   21.22   clock uncertainty
                          0.00   21.22   clock reconvergence pessimism
                         -0.10   21.11   library setup time
                                 21.11   data required time
-----------------------------------------------------------------------------
                                 21.11   data required time
                                -12.87   data arrival time
-----------------------------------------------------------------------------
                                  8.24   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================

===========================================================================
max slew violation count 0
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 8.24

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.19
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock clock
Latency      CRPR       Skew
_4828_/CLK ^
   1.69
_4827_/CLK ^
   1.08     -0.06       0.55

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             5.07e-04   3.15e-05   1.99e-09   5.39e-04  32.6%
Combinational          4.27e-04   6.89e-04   1.40e-08   1.12e-03  67.4%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  9.34e-04   7.21e-04   1.60e-08   1.65e-03 100.0%
                          56.4%      43.6%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 52409 u^2 4% utilization.
area_report_end
