OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/ali112000/mpw5/UETRV-ECORE/openlane/Wishbone_InterConnect/runs/Wishbone_InterConnect/tmp/routing/18-fill.def
[INFO ODB-0128] Design: WB_InterConnect
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 430 pins.
[INFO ODB-0131]     Created 123497 components and 472337 component-terminals.
                  0.13    0.00    8.22 v _4140_/D (sky130_fd_sc_hd__or4_1)
                  0.08    0.44    8.66 v _4140_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1616_ (net)
                  0.08    0.00    8.66 v _4141_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44    9.10 v _4141_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1617_ (net)
                  0.09    0.00    9.10 v _4142_/D (sky130_fd_sc_hd__or4_1)
                  0.10    0.46    9.55 v _4142_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1618_ (net)
                  0.10    0.00    9.55 v _4143_/B2 (sky130_fd_sc_hd__o2bb2a_1)
                  0.05    0.31    9.86 v _4143_/X (sky130_fd_sc_hd__o2bb2a_1)
     1    0.00                           _1619_ (net)
                  0.05    0.00    9.86 v _4144_/D (sky130_fd_sc_hd__or4_1)
                  0.10    0.44   10.31 v _4144_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1620_ (net)
                  0.10    0.00   10.31 v _4145_/D (sky130_fd_sc_hd__or4_1)
                  0.08    0.43   10.73 v _4145_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1621_ (net)
                  0.08    0.00   10.73 v _4146_/D (sky130_fd_sc_hd__or4_1)
                  0.13    0.49   11.22 v _4146_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _1622_ (net)
                  0.13    0.00   11.22 v _4147_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.45   11.67 v _4147_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _1623_ (net)
                  0.09    0.00   11.67 v _4148_/C1 (sky130_fd_sc_hd__a311o_1)
                  0.07    0.31   11.99 v _4148_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _1624_ (net)
                  0.07    0.00   11.99 v _4149_/C1 (sky130_fd_sc_hd__o211a_1)
                  0.04    0.13   12.11 v _4149_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _0133_ (net)
                  0.04    0.00   12.11 v _4811_/D (sky130_fd_sc_hd__dfxtp_1)
                                 12.11   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock source latency
                  0.48    0.32   20.32 ^ clock (in)
     2    0.11                           clock (net)
                  0.48    0.00   20.32 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.24   20.56 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00   20.56 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.84    0.62   21.17 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    16    0.16                           clknet_1_1_0_clock (net)
                  0.84    0.03   21.20 ^ clkbuf_leaf_4_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.27   21.47 ^ clkbuf_leaf_4_clock/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.02                           clknet_leaf_4_clock (net)
                  0.06    0.00   21.47 ^ _4811_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   21.22   clock uncertainty
                          0.00   21.22   clock reconvergence pessimism
                         -0.11   21.12   library setup time
                                 21.12   data required time
-----------------------------------------------------------------------------
                                 21.12   data required time
                                -12.11   data arrival time
-----------------------------------------------------------------------------
                                  9.00   slack (MET)


Startpoint: io_ibus_addr[4] (input port clocked by clock)
Endpoint: _4688_ (rising edge-triggered flip-flop clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.05    0.04    4.04 ^ io_ibus_addr[4] (in)
     2    0.01                           io_ibus_addr[4] (net)
                  0.05    0.00    4.04 ^ input95/A (sky130_fd_sc_hd__clkbuf_1)
                  0.19    0.20    4.24 ^ input95/X (sky130_fd_sc_hd__clkbuf_1)
     5    0.02                           net95 (net)
                  0.19    0.00    4.24 ^ _2331_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.25    4.48 ^ _2331_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2089_ (net)
                  0.16    0.00    4.49 ^ _2332_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    4.72 ^ _2332_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2090_ (net)
                  0.15    0.00    4.72 ^ _2848_/A (sky130_fd_sc_hd__or2_2)
                  0.13    0.22    4.94 ^ _2848_/X (sky130_fd_sc_hd__or2_2)
     5    0.02                           _0442_ (net)
                  0.13    0.00    4.94 ^ _3040_/A (sky130_fd_sc_hd__or2_1)
                  0.08    0.16    5.10 ^ _3040_/X (sky130_fd_sc_hd__or2_1)
     2    0.01                           _0634_ (net)
                  0.08    0.00    5.10 ^ _3340_/B (sky130_fd_sc_hd__nor2_1)
                  0.10    0.09    5.19 v _3340_/Y (sky130_fd_sc_hd__nor2_1)
     3    0.01                           _0930_ (net)
                  0.10    0.00    5.19 v _3341_/B (sky130_fd_sc_hd__or2_1)
                  0.08    0.28    5.47 v _3341_/X (sky130_fd_sc_hd__or2_1)
     3    0.01                           _0931_ (net)
                  0.08    0.00    5.47 v _3342_/C (sky130_fd_sc_hd__or3_1)
                  0.11    0.39    5.86 v _3342_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _0932_ (net)
                  0.11    0.00    5.86 v _3344_/C1 (sky130_fd_sc_hd__a2111o_1)
                  0.07    0.39    6.24 v _3344_/X (sky130_fd_sc_hd__a2111o_1)
     1    0.00                           _0934_ (net)
                  0.07    0.00    6.24 v _3345_/D (sky130_fd_sc_hd__or4_1)
                  0.13    0.48    6.73 v _3345_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _0935_ (net)
                  0.13    0.00    6.73 v _3346_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.45    7.17 v _3346_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0936_ (net)
                  0.09    0.00    7.17 v _3347_/D (sky130_fd_sc_hd__or4_1)
                  0.13    0.50    7.67 v _3347_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _0937_ (net)
                  0.13    0.00    7.67 v _3353_/B (sky130_fd_sc_hd__or3_1)
                  0.08    0.41    8.08 v _3353_/X (sky130_fd_sc_hd__or3_1)
     1    0.01                           _0943_ (net)
                  0.08    0.00    8.09 v _3354_/C (sky130_fd_sc_hd__or3_1)
                  0.10    0.37    8.46 v _3354_/X (sky130_fd_sc_hd__or3_1)
     1    0.01                           _0944_ (net)
                  0.10    0.00    8.46 v _3355_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44    8.90 v _3355_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0945_ (net)
                  0.09    0.00    8.90 v _3356_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.43    9.33 v _3356_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0946_ (net)
                  0.09    0.00    9.33 v _3357_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.43    9.77 v _3357_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0947_ (net)
                  0.09    0.00    9.77 v _3358_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.44   10.21 v _3358_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0948_ (net)
                  0.09    0.00   10.21 v _3359_/D (sky130_fd_sc_hd__or4_1)
                  0.08    0.41   10.62 v _3359_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0949_ (net)
                  0.08    0.00   10.62 v _3360_/D (sky130_fd_sc_hd__or4_1)
                  0.11    0.46   11.08 v _3360_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _0950_ (net)
                  0.11    0.00   11.08 v _3361_/D (sky130_fd_sc_hd__or4_1)
                  0.09    0.45   11.53 v _3361_/X (sky130_fd_sc_hd__or4_1)
     1    0.00                           _0951_ (net)
                  0.09    0.00   11.53 v _3362_/D (sky130_fd_sc_hd__or4_1)
                  0.11    0.47   12.00 v _3362_/X (sky130_fd_sc_hd__or4_1)
     1    0.01                           _0952_ (net)
                  0.11    0.00   12.00 v _3363_/C1 (sky130_fd_sc_hd__o211a_1)
                  0.04    0.15   12.15 v _3363_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _0019_ (net)
                  0.04    0.00   12.15 v _4688_/D (sky130_fd_sc_hd__dfxtp_1)
                                 12.15   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock source latency
                  0.48    0.32   20.32 ^ clock (in)
     2    0.11                           clock (net)
                  0.48    0.00   20.32 ^ clkbuf_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.24   20.56 ^ clkbuf_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.03                           clknet_0_clock (net)
                  0.06    0.00   20.56 ^ clkbuf_1_1_0_clock/A (sky130_fd_sc_hd__clkbuf_2)
                  0.84    0.62   21.17 ^ clkbuf_1_1_0_clock/X (sky130_fd_sc_hd__clkbuf_2)
    16    0.16                           clknet_1_1_0_clock (net)
                  0.84    0.03   21.20 ^ clkbuf_opt_3_0_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.26   21.46 ^ clkbuf_opt_3_0_clock/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.01                           clknet_opt_3_0_clock (net)
                  0.06    0.00   21.46 ^ clkbuf_leaf_3_clock/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.14   21.61 ^ clkbuf_leaf_3_clock/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.05                           clknet_leaf_3_clock (net)
                  0.07    0.00   21.61 ^ _4688_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   21.36   clock uncertainty
                          0.00   21.36   clock reconvergence pessimism
                         -0.11   21.25   library setup time
                                 21.25   data required time
-----------------------------------------------------------------------------
                                 21.25   data required time
                                -12.15   data arrival time
-----------------------------------------------------------------------------
                                  9.10   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: io_ibus_addr[2] (input port clocked by clock)
Endpoint: io_imem_io_addr[0] (output port clocked by clock)
Path Group: clock
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clock (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.03    4.03 ^ io_ibus_addr[2] (in)
     2    0.01                           io_ibus_addr[2] (net)
                  0.04    0.00    4.03 ^ input93/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.18    4.21 ^ input93/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net93 (net)
                  0.16    0.00    4.21 ^ _2307_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    4.43 ^ _2307_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2068_ (net)
                  0.14    0.00    4.43 ^ _2308_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.26    4.70 ^ _2308_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2069_ (net)
                  0.23    0.00    4.70 ^ _2309_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.17    0.26    4.96 ^ _2309_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2070_ (net)
                  0.17    0.00    4.96 ^ _2310_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.24    5.20 ^ _2310_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _2071_ (net)
                  0.16    0.00    5.20 ^ _2311_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.25    5.46 ^ _2311_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.03                           _2072_ (net)
                  0.18    0.00    5.46 ^ _2312_/A (sky130_fd_sc_hd__buf_2)
                  0.29    0.34    5.80 ^ _2312_/X (sky130_fd_sc_hd__buf_2)
    10    0.06                           _2073_ (net)
                  0.29    0.01    5.80 ^ _2313_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.25    6.06 ^ _2313_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _2074_ (net)
                  0.14    0.00    6.06 ^ _2314_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.24    6.30 ^ _2314_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _2075_ (net)
                  0.20    0.00    6.30 ^ _2315_/A (sky130_fd_sc_hd__buf_2)
                  0.36    0.40    6.70 ^ _2315_/X (sky130_fd_sc_hd__buf_2)
    10    0.07                           _2076_ (net)
                  0.36    0.00    6.70 ^ _2316_/A (sky130_fd_sc_hd__buf_4)
                  0.28    0.38    7.07 ^ _2316_/X (sky130_fd_sc_hd__buf_4)
    10    0.10                           _2077_ (net)
                  0.28    0.01    7.09 ^ _2320_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.10    0.24    7.32 ^ _2320_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _2080_ (net)
                  0.10    0.00    7.32 ^ _2321_/A (sky130_fd_sc_hd__buf_8)
                  0.16    0.20    7.52 ^ _2321_/X (sky130_fd_sc_hd__buf_8)
     2    0.10                           net281 (net)
                  0.17    0.03    7.55 ^ output281/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.26    7.82 ^ output281/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_imem_io_addr[0] (net)
                  0.18    0.00    7.82 ^ io_imem_io_addr[0] (out)
                                  7.82   data arrival time

                         20.00   20.00   clock clock (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.82   data arrival time
-----------------------------------------------------------------------------
                                  7.93   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================

===========================================================================
max slew violation count 0
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 7.93

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.21
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock clock
Latency      CRPR       Skew
_4828_/CLK ^
   1.75
_4827_/CLK ^
   1.18     -0.06       0.51

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             5.07e-04   3.72e-05   1.99e-09   5.44e-04  31.3%
Combinational          4.28e-04   7.66e-04   2.78e-07   1.19e-03  68.7%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  9.35e-04   8.03e-04   2.80e-07   1.74e-03 100.0%
                          53.8%      46.2%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 1144052 u^2 98% utilization.
area_report_end
